laporan,label
Kucing liar mengganggu terjadi di perumahan,Reguler
Selokan tersumbat terjadi di perumahan Griya,Reguler
Banjir parah terjadi dekat masjid besar.,Prioritas
Graffiti di tembok terjadi di depan,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Pohon tumbang terjadi di pasar tradisional.,Prioritas
Kucing liar mengganggu terjadi di perumahan,Reguler
Gedung retak pasca gempa terjadi dekat,Prioritas
Gas bocor terjadi di pinggir sungai.,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Tiang listrik patah dan hampir menimpa,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Jalan berlubang kecil terjadi di desa,Reguler
Banjir parah terjadi di perumahan Griya,Prioritas
Selokan tersumbat terjadi di jalan utama,Reguler
Parkir liar di depan rumah terjadi,Reguler
Jalan berlubang kecil terjadi di pasar,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Jalan berlubang kecil terjadi dekat terminal.,Reguler
Graffiti di tembok terjadi di pasar,Reguler
Suara bising malam hari terjadi di,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Ledakan kecil terjadi di perumahan Griya,Prioritas
Ledakan kecil terjadi di gang sempit.,Prioritas
Gas bocor terjadi di perumahan Griya,Prioritas
Pohon tumbang terjadi di pasar tradisional.,Prioritas
Graffiti di tembok terjadi di gang,Reguler
Cat dinding balai desa terkelupas di,Reguler
Graffiti di tembok terjadi dekat terminal.,Reguler
Graffiti di tembok terjadi di desa,Reguler
Gas bocor terjadi di jalan utama,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Suara bising malam hari terjadi di,Reguler
Rumput taman tidak dipotong terjadi dekat,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Selokan tersumbat terjadi di pasar tradisional.,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Sampah menumpuk terjadi dekat masjid besar.,Reguler
Graffiti di tembok terjadi di gang,Reguler
Lampu jalan mati terjadi dekat masjid,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Tanah longsor terjadi dekat terminal. Mohon,Prioritas
Jalan berlubang kecil terjadi di pasar,Reguler
Kabel listrik terbuka terjadi dekat masjid,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Ledakan kecil terjadi di jalan utama,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Jembatan ambruk terjadi di pasar tradisional.,Prioritas
Rumput taman tidak dipotong terjadi dekat,Reguler
Air keruh dari PDAM terjadi di,Reguler
Banjir parah terjadi di depan kantor,Prioritas
Tebing rawan longsor sangat dekat dengan,Prioritas
Sampah menumpuk terjadi di gang sempit.,Reguler
Gedung retak pasca gempa terjadi dekat,Prioritas
Selokan tersumbat terjadi di desa Cibadak.,Reguler
Gedung retak pasca gempa terjadi dekat,Prioritas
Kabel listrik terbuka terjadi di depan,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Suara bising malam hari terjadi di,Reguler
Kucing liar mengganggu terjadi di pasar,Reguler
Jembatan ambruk terjadi di pasar tradisional.,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Penyangga rambu lalu lintas bengkok,Reguler
Gedung retak pasca gempa terjadi dekat,Prioritas
Kucing liar mengganggu terjadi dekat terminal.,Reguler
Sampah menumpuk terjadi di depan kantor,Reguler
Gas bocor terjadi di gang sempit.,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Ada coretan grafiti di dinding halte,Reguler
Suara bising malam hari terjadi di,Reguler
Lampu jalan mati terjadi dekat sekolah,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Air keruh dari PDAM terjadi dekat,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Parkir liar di depan rumah terjadi,Reguler
Ledakan kecil terjadi di pinggir sungai.,Prioritas
Pohon tumbang terjadi di pasar tradisional.,Prioritas
Tebing rawan longsor sangat dekat dengan,Prioritas
Kabel listrik terbuka terjadi di pasar,Prioritas
Graffiti di tembok terjadi di pinggir,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Banjir parah terjadi di jalan utama,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Jalan berlubang kecil terjadi di pinggir,Reguler
Tanah longsor terjadi di pasar tradisional.,Prioritas
Rumput taman tidak dipotong terjadi dekat,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Gas bocor terjadi di depan kantor,Prioritas
Pohon tumbang terjadi di desa Cibadak.,Prioritas
Gas bocor terjadi dekat masjid besar.,Prioritas
Kabel listrik terbuka terjadi di pasar,Prioritas
Tanah longsor terjadi dekat sekolah SDN,Prioritas
Pohon tumbang terjadi dekat masjid besar.,Prioritas
Kabel listrik terbuka terjadi di depan,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Suara bising malam hari terjadi di,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Ledakan kecil terjadi di perumahan Griya,Prioritas
Jembatan ambruk terjadi di perumahan Griya,Prioritas
Graffiti di tembok terjadi di desa,Reguler
Jembatan ambruk terjadi di depan kantor,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Kabel listrik terbuka terjadi dekat masjid,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Sampah menumpuk terjadi di perumahan Griya,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Lampu jalan mati terjadi dekat terminal.,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Ledakan kecil terjadi di pasar tradisional.,Prioritas
Suara bising malam hari terjadi di,Reguler
Air keruh dari PDAM terjadi dekat,Reguler
Kebakaran hutan terjadi di jalan utama,Prioritas
Graffiti di tembok terjadi di desa,Reguler
Air keruh dari PDAM terjadi di,Reguler
Tanah longsor terjadi di perumahan Griya,Prioritas
Graffiti di tembok terjadi dekat sekolah,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Tanah longsor terjadi di pinggir sungai.,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Gas bocor terjadi dekat sekolah SDN,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Jembatan ambruk terjadi di pasar tradisional.,Prioritas
Rumput taman tidak dipotong terjadi dekat,Reguler
Jalan utama rusak berat terjadi dekat,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Ledakan kecil terjadi dekat terminal. Mohon,Prioritas
Kucing liar mengganggu terjadi di perumahan,Reguler
Jembatan ambruk terjadi di desa Cibadak.,Prioritas
Kucing liar mengganggu terjadi di jalan,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Banjir parah terjadi di perumahan Griya,Prioritas
Sampah menumpuk terjadi dekat sekolah SDN,Reguler
Pohon tumbang terjadi di jalan utama,Prioritas
Pohon tumbang terjadi di desa Cibadak.,Prioritas
Graffiti di tembok terjadi di pasar,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Bangunan tua di pusat kota retak,Prioritas
Jalan berlubang kecil terjadi di pasar,Reguler
Lampu jalan mati terjadi di desa,Reguler
Kandang ternak ayam roboh menimpa pagar,Prioritas
Gas bocor terjadi di gang sempit.,Prioritas
Banjir parah terjadi dekat sekolah SDN,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Gas bocor terjadi di gang sempit.,Prioritas
Tanah longsor terjadi dekat masjid besar.,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Selokan tersumbat terjadi di pasar tradisional.,Reguler
Jembatan ambruk terjadi di pasar tradisional.,Prioritas
Tebing rawan longsor sangat dekat dengan,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Truk pengangkut bahan kimia terguling di,Prioritas
Rumput taman tidak dipotong terjadi dekat,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Penempatan tong sampah tidak merata di,Reguler
Jembatan ambruk terjadi di depan kantor,Prioritas
Banjir parah terjadi di depan kantor,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Suara bising malam hari terjadi di,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Kabel listrik terbuka terjadi di perumahan,Prioritas
Pohon tumbang terjadi di jalan utama,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Graffiti di tembok terjadi di pasar,Reguler
Ledakan kecil terjadi dekat terminal. Mohon,Prioritas
Kucing liar mengganggu terjadi di pasar,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Selokan tersumbat terjadi di pasar tradisional.,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Kebakaran hutan terjadi dekat sekolah SDN,Prioritas
Kebakaran hutan terjadi dekat sekolah SDN,Prioritas
Lampu jalan mati terjadi di pinggir,Reguler
Tiang listrik tegangan tinggi roboh di,Prioritas
Tanah longsor terjadi di gang sempit.,Prioritas
Graffiti di tembok terjadi di perumahan,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Kabel listrik terbuka terjadi dekat masjid,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Kucing liar mengganggu terjadi di depan,Reguler
Jalan berlubang kecil terjadi dekat masjid,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Air keruh dari PDAM terjadi di,Reguler
Tanah longsor terjadi di jalan utama,Prioritas
Kabel listrik terbuka terjadi di depan,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Selokan tersumbat terjadi dekat sekolah SDN,Reguler
Kabel listrik terbuka terjadi dekat terminal.,Prioritas
Jalan berlubang kecil terjadi di perumahan,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Gas bocor terjadi di pinggir sungai.,Prioritas
Pohon tumbang terjadi dekat masjid besar.,Prioritas
Graffiti di tembok terjadi di pasar,Reguler
Gas bocor terjadi dekat masjid besar.,Prioritas
Tanah longsor terjadi di depan kantor,Prioritas
Jalan utama rusak berat terjadi dekat,Prioritas
Jembatan ambruk terjadi di pinggir sungai.,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Jalan berlubang kecil terjadi di gang,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Jembatan ambruk terjadi dekat terminal. Mohon,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Parkir liar di depan rumah terjadi,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Banjir parah terjadi di depan kantor,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Tanah longsor terjadi di depan kantor,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Sumur warga terkontaminasi limbah pabrik ilegal,Prioritas
Kabel listrik terbuka terjadi di jalan,Prioritas
Tebing rawan longsor sangat dekat dengan,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Jembatan ambruk terjadi di jalan utama,Prioritas
Pohon tumbang terjadi dekat terminal. Mohon,Prioritas
Gedung retak pasca gempa terjadi dekat,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Air keruh dari PDAM terjadi dekat,Reguler
Kabel listrik terbuka terjadi dekat masjid,Prioritas
Suara bising malam hari terjadi di,Reguler
Parkir liar di depan rumah terjadi,Reguler
Kabel listrik terbuka terjadi dekat masjid,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Banjir parah terjadi dekat terminal. Mohon,Prioritas
Gas bocor terjadi di pinggir sungai.,Prioritas
Jembatan ambruk terjadi dekat terminal. Mohon,Prioritas
Gas bocor terjadi di perumahan Griya,Prioritas
Ledakan kecil terjadi di desa Cibadak.,Prioritas
Tiang listrik patah dan hampir menimpa,Prioritas
Jembatan gantung penghubung dua desa terputus,Prioritas
Sampah menumpuk terjadi dekat terminal. Mohon,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Pohon tumbang terjadi di pinggir sungai.,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Sampah menumpuk terjadi di desa Cibadak.,Reguler
Graffiti di tembok terjadi di pasar,Reguler
Air keruh dari PDAM terjadi di,Reguler
Kebakaran hutan terjadi di depan kantor,Prioritas
Gas bocor terjadi di perumahan Griya,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Sampah menumpuk terjadi di pasar tradisional.,Reguler
Banjir parah terjadi di desa Cibadak.,Prioritas
Graffiti di tembok terjadi di gang,Reguler
Jembatan ambruk terjadi di pasar tradisional.,Prioritas
Suara bising malam hari terjadi dekat,Reguler
Pohon tumbang terjadi di pasar tradisional.,Prioritas
Lampu jalan mati terjadi dekat masjid,Reguler
Suara bising malam hari terjadi dekat,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Kabel listrik terbuka terjadi dekat terminal.,Prioritas
Lampu jalan mati terjadi di perumahan,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Graffiti di tembok terjadi dekat masjid,Reguler
Kabel listrik terbuka terjadi dekat masjid,Prioritas
Lampu jalan mati terjadi di depan,Reguler
Jembatan ambruk terjadi di pinggir sungai.,Prioritas
Tebing rawan longsor sangat dekat dengan,Prioritas
Tanah longsor terjadi dekat terminal. Mohon,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Gas bocor terjadi dekat masjid besar.,Prioritas
Kucing liar mengganggu terjadi dekat terminal.,Reguler
Kucing liar mengganggu terjadi dekat masjid,Reguler
Tanah longsor terjadi di perumahan Griya,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Gas bocor terjadi di desa Cibadak.,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Selokan tersumbat terjadi di pasar tradisional.,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Banjir parah terjadi di depan kantor,Prioritas
Banjir parah terjadi dekat terminal. Mohon,Prioritas
Kucing liar mengganggu terjadi di jalan,Reguler
Gedung retak pasca gempa terjadi dekat,Prioritas
Jembatan ambruk terjadi di gang sempit.,Prioritas
Selokan tersumbat terjadi di perumahan Griya,Reguler
Jalan berlubang kecil terjadi di desa,Reguler
Jalan berlubang kecil terjadi dekat masjid,Reguler
Genangan air hujan di lubang jalan,Reguler
Tanah longsor terjadi di gang sempit.,Prioritas
Kebocoran gas elpiji terdeteksi di warung,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Gas bocor terjadi di perumahan Griya,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Jalan berlubang kecil terjadi di jalan,Reguler
Suara bising malam hari terjadi di,Reguler
Jalan berlubang kecil terjadi di jalan,Reguler
Gas bocor terjadi dekat sekolah SDN,Prioritas
Pohon tumbang terjadi di jalan utama,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Ledakan kecil terjadi di perumahan Griya,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Kabel listrik terbuka terjadi di desa,Prioritas
Graffiti di tembok terjadi di perumahan,Reguler
Lampu jalan mati terjadi di pasar,Reguler
Poskamling RW 10 perlu pengecatan ulang,Reguler
Selokan tersumbat terjadi di desa Cibadak.,Reguler
Parkir liar di depan rumah terjadi,Reguler
Selokan tersumbat terjadi di depan kantor,Reguler
Jembatan ambruk terjadi di pasar tradisional.,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Banjir parah terjadi di jalan utama,Prioritas
Kucing liar mengganggu terjadi dekat masjid,Reguler
Suara bising malam hari terjadi dekat,Reguler
Kucing liar mengganggu terjadi di perumahan,Reguler
Jembatan ambruk terjadi di depan kantor,Prioritas
Kucing liar mengganggu terjadi dekat masjid,Reguler
Lampu jalan mati di beberapa titik.,Reguler
Banjir parah terjadi di pinggir sungai.,Prioritas
Kucing liar mengganggu terjadi di gang,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Jembatan ambruk terjadi di pasar tradisional.,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Sampah menumpuk terjadi di jalan utama,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Kucing liar mengganggu terjadi di pasar,Reguler
Kucing liar mengganggu terjadi di pasar,Reguler
Banjir parah terjadi di perumahan Griya,Prioritas
Jalan utama rusak berat terjadi dekat,Prioritas
Suara bising malam hari terjadi dekat,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Tanah longsor terjadi dekat masjid besar.,Prioritas
Jalan berlubang kecil terjadi di desa,Reguler
Jembatan ambruk terjadi di pinggir sungai.,Prioritas
Ledakan kecil terjadi di perumahan Griya,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Ledakan kecil terjadi di pasar tradisional.,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Ledakan kecil terjadi di desa Cibadak.,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Ledakan kecil terjadi di pasar tradisional.,Prioritas
Rumput taman tidak dipotong terjadi dekat,Reguler
Kucing liar mengganggu terjadi di gang,Reguler
Kabel listrik terbuka terjadi di gang,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Gedung retak pasca gempa terjadi dekat,Prioritas
Jalan berlubang kecil terjadi di desa,Reguler
Kabel listrik terbuka terjadi di perumahan,Prioritas
Jembatan ambruk terjadi di jalan utama,Prioritas
Lampu jalan mati terjadi dekat masjid,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Kebakaran hutan terjadi dekat sekolah SDN,Prioritas
Banjir parah terjadi di depan kantor,Prioritas
Kebakaran hutan terjadi di jalan utama,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Banjir parah terjadi di gang sempit.,Prioritas
Kucing liar mengganggu terjadi di pinggir,Reguler
Kucing liar mengganggu terjadi di desa,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Kucing liar mengganggu terjadi di gang,Reguler
Graffiti di tembok terjadi dekat masjid,Reguler
Tanah longsor terjadi di pasar tradisional.,Prioritas
Jembatan ambruk terjadi dekat terminal. Mohon,Prioritas
Coretan grafiti berbau SARA di dinding,Reguler
Tali pengaman jembatan putus di tempat,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Banjir parah terjadi dekat sekolah SDN,Prioritas
Jembatan ambruk terjadi di depan kantor,Prioritas
Tebing rawan longsor sangat dekat dengan,Prioritas
Suara bising malam hari terjadi di,Reguler
Sampah menumpuk terjadi dekat masjid besar.,Reguler
Pohon tumbang terjadi di gang sempit.,Prioritas
Jembatan ambruk terjadi di desa Cibadak.,Prioritas
Air keruh dari PDAM terjadi dekat,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Tanah longsor terjadi dekat sekolah SDN,Prioritas
Jembatan ambruk terjadi di pinggir sungai.,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Kucing liar mengganggu terjadi di pinggir,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Suara bising malam hari terjadi di,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Banjir parah terjadi dekat terminal. Mohon,Prioritas
Banjir parah terjadi dekat terminal. Mohon,Prioritas
Kebakaran hutan terjadi di perumahan Griya,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Kabel fiber optik terputus mengganggu layanan,Prioritas
Rumput taman tidak dipotong terjadi dekat,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Pohon tumbang terjadi di perumahan Griya,Prioritas
Gas bocor terjadi di pinggir sungai.,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Sampah menumpuk terjadi di pasar tradisional.,Reguler
Jembatan ambruk terjadi di gang sempit.,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
